row.id,lm,description,l_or_r,full_model,full_model_Birds,occipitals_merged,vault_merged,jugal_jj_together,pterygoids_together,rostrum_together,bird_model,premax_max_as_bones,occipitals_merged_and_pterygoids_merged,face_braincase,posthoc
337,5,C22.parietal_posterior,r,7,2,7,6,7,7,7,6,7,7,6,7
338,6,C22.parietal_posterior,r,7,2,7,6,7,7,7,6,7,7,6,7
339,7,C22.parietal_posterior,r,7,2,7,6,7,7,7,6,7,7,6,7
340,8,C22.parietal_posterior,r,7,2,7,6,7,7,7,6,7,7,6,7
341,9,C22.parietal_posterior,r,7,2,7,6,7,7,7,6,7,7,6,7
342,10,C22.parietal_posterior,r,7,2,7,6,7,7,7,6,7,7,6,7
343,1,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
344,2,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
345,3,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
346,4,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
347,5,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
348,6,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
349,7,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
350,8,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
351,9,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
352,10,C23.parietal_lateral,r,7,2,7,6,7,7,7,6,7,7,6,7
353,1,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
354,2,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
355,3,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
356,4,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
357,5,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
358,6,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
359,7,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
360,8,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
361,9,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
362,10,C24.supraocc_midline,m,8,7,8,8,8,8,8,8,8,8,6,8
363,1,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
364,2,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
365,3,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
366,4,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
367,5,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
368,6,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
369,7,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
370,8,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
371,9,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
372,10,C25.foramen_mag_lateral,r,8,7,8,8,8,8,8,8,8,8,6,8
373,1,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
374,2,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
375,3,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
376,4,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
377,5,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
378,6,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
379,7,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
380,8,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
381,9,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
382,10,C26.supraocc_ventrolat,r,8,7,8,8,8,8,8,8,8,8,6,8
383,1,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
384,2,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
385,3,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
386,4,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
387,5,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
388,6,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
389,7,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
390,8,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
391,9,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
392,10,C27.supraocc_dorsal,r,8,7,8,8,8,8,8,8,8,8,6,8
393,1,C28.condyle_dorsal,r,9,7,8,9,9,9,9,8,9,8,6,8
394,2,C28.condyle_dorsal,r,9,7,8,9,9,9,9,8,9,8,6,8
395,3,C28.condyle_dorsal,r,9,7,8,9,9,9,9,8,9,8,6,8
396,4,C28.condyle_dorsal,r,9,7,8,9,9,9,9,8,9,8,6,8
397,5,C28.condyle_dorsal,r,9,7,8,9,9,9,9,8,9,8,6,8
398,1,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
399,2,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
400,3,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
401,4,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
402,5,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
403,6,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
404,7,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
405,8,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
406,9,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
407,10,C29.condyle_lateral,r,9,7,8,9,9,9,9,8,9,8,6,8
408,1,C30.condyle_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
409,2,C30.condyle_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
410,3,C30.condyle_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
411,4,C30.condyle_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
412,5,C30.condyle_midline,m,9,7,8,9,9,9,9,8,9,8,6,8
413,1,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
414,2,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
415,3,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
416,4,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
417,5,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
418,6,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
419,7,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
420,8,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
421,9,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
422,10,C31.basiocc_ventral,r,10,7,8,10,10,10,10,8,10,8,6,8
423,1,C32.basiocc_midline,m,10,7,8,10,10,10,10,8,10,8,6,8
424,2,C32.basiocc_midline,m,10,7,8,10,10,10,10,8,10,8,6,8
425,3,C32.basiocc_midline,m,10,7,8,10,10,10,10,8,10,8,6,8
426,4,C32.basiocc_midline,m,10,7,8,10,10,10,10,8,10,8,6,8
427,5,C32.basiocc_midline,m,10,7,8,10,10,10,10,8,10,8,6,8
458,1,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
459,2,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
460,3,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
461,4,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
462,5,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
463,6,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
464,7,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
465,8,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
466,9,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
467,10,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
468,11,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
469,12,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
470,13,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
471,14,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
472,15,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
473,16,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
474,17,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
475,18,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
476,19,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
477,20,C36.pterygoid_midline,r,11,5,11,11,11,11,11,11,11,11,1,11
478,1,C37.pterygoid_anterior ,r,11,5,11,11,11,11,11,11,11,11,1,11
479,2,C37.pterygoid_anterior ,r,11,5,11,11,11,11,11,11,11,11,1,11
480,3,C37.pterygoid_anterior ,r,11,5,11,11,11,11,11,11,11,11,1,11
481,4,C37.pterygoid_anterior ,r,11,5,11,11,11,11,11,11,11,11,1,11
482,5,C37.pterygoid_anterior ,r,11,5,11,11,11,11,11,11,11,11,1,11
483,1,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
484,2,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
485,3,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
486,4,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
487,5,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
488,6,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
489,7,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
490,8,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
491,9,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
492,10,C38.pterygoid_lateral,r,11,5,11,11,11,11,11,11,11,11,1,11
493,1,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
494,2,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
495,3,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
496,4,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
497,5,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
498,6,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
499,7,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
500,8,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
501,9,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
502,10,C39.ptergoid_posterior,r,11,5,11,11,11,11,11,11,11,11,1,11
503,1,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
504,2,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
505,3,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
506,4,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
507,5,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
508,6,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
509,7,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
510,8,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
511,9,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
512,10,C40.palatine_midline,r,12,4,12,12,12,12,12,1,12,12,1,12
513,1,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
514,2,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
515,3,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
516,4,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
517,5,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
518,6,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
519,7,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
520,8,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
521,9,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
522,10,C41.palatine_anterior,r,12,4,12,12,12,12,12,1,12,12,1,12
523,1,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
524,2,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
525,3,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
526,4,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
527,5,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
528,6,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
529,7,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
530,8,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
531,9,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
532,10,C42.palatine_lateral,r,12,4,12,12,12,12,12,1,12,12,1,12
533,1,C43.palatine_posterior,r,12,4,12,12,12,12,12,1,12,12,1,12
534,2,C43.palatine_posterior,r,12,4,12,12,12,12,12,1,12,12,1,12
535,3,C43.palatine_posterior,r,12,4,12,12,12,12,12,1,12,12,1,12
536,4,C43.palatine_posterior,r,12,4,12,12,12,12,12,1,12,12,1,12
537,5,C43.palatine_posterior,r,12,4,12,12,12,12,12,1,12,12,1,12
538,1,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
539,2,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
540,3,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
541,4,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
542,5,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
543,6,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
544,7,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
545,8,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
546,9,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
547,10,C44.jugal_orbital,r,14,1,14,14,13,14,14,14,11,14,1,14
548,1,C45.jugal_anterodorsal,r,14,1,14,14,13,14,14,14,11,14,1,14
549,2,C45.jugal_anterodorsal,r,14,1,14,14,13,14,14,14,11,14,1,14
550,3,C45.jugal_anterodorsal,r,14,1,14,14,13,14,14,14,11,14,1,14
551,4,C45.jugal_anterodorsal,r,14,1,14,14,13,14,14,14,11,14,1,14
552,5,C45.jugal_anterodorsal,r,14,1,14,14,13,14,14,14,11,14,1,14
553,1,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
554,2,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
555,3,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
556,4,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
557,5,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
558,6,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
559,7,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
560,8,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
561,9,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
562,10,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
563,11,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
564,12,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
565,13,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
566,14,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
567,15,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
568,16,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
569,17,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
570,18,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
571,19,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
572,20,C46.jugal_ventral,r,14,1,14,14,13,14,14,14,11,14,1,14
573,1,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
574,2,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
575,3,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
576,4,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
577,5,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
578,6,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
579,7,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
580,8,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
581,9,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
582,10,C47.jugal_post_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
583,1,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
584,2,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
585,3,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
586,4,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
587,5,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
588,6,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
589,7,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
590,8,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
591,9,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
592,10,C48.jugal_ant_QJ,r,14,1,14,14,13,14,14,14,11,14,1,14
593,1,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
594,2,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
595,3,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
596,4,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
597,5,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
598,6,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
599,7,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
600,8,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
601,9,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
602,10,C49.squamosal_lateral,r,15,2,15,6,15,15,15,6,15,15,6,15
603,1,C50.squamosal_anterior,r,15,2,15,6,15,15,15,6,15,15,6,15
604,2,C50.squamosal_anterior,r,15,2,15,6,15,15,15,6,15,15,6,15
605,3,C50.squamosal_anterior,r,15,2,15,6,15,15,15,6,15,15,6,15
606,4,C50.squamosal_anterior,r,15,2,15,6,15,15,15,6,15,15,6,15
607,5,C50.squamosal_anterior,r,15,2,15,6,15,15,15,6,15,15,6,15
608,1,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
609,2,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
610,3,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
611,4,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
612,5,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
613,6,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
614,7,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
615,8,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
616,9,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
617,10,C51.squamosal_medial,r,15,2,15,6,15,15,15,6,15,15,6,15
618,1,C52.squamosal_post,r,15,2,15,6,15,15,15,6,15,15,6,15
619,2,C52.squamosal_post,r,15,2,15,6,15,15,15,6,15,15,6,15
620,3,C52.squamosal_post,r,15,2,15,6,15,15,15,6,15,15,6,15
621,4,C52.squamosal_post,r,15,2,15,6,15,15,15,6,15,15,6,15
622,5,C52.squamosal_post,r,15,2,15,6,15,15,15,6,15,15,6,15
623,1,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
624,2,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
625,3,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
626,4,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
627,5,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
628,6,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
629,7,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
630,8,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
631,9,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
632,10,C53.lacrimal_lateral,r,16,2,16,16,16,16,4,4,16,16,1,16
633,1,C54.lacrimal_anteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
634,2,C54.lacrimal_anteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
635,3,C54.lacrimal_anteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
636,4,C54.lacrimal_anteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
637,5,C54.lacrimal_anteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
638,1,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
639,2,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
640,3,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
641,4,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
642,5,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
643,6,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
644,7,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
645,8,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
646,9,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
647,10,C55.lacrimal_posteromedial,r,16,2,16,16,16,16,4,4,16,16,1,16
648,1,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
649,2,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
650,3,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
651,4,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
652,5,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
653,6,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
654,7,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
655,8,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
656,9,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
657,10,C56.lacrimal_orbital,r,16,2,16,16,16,16,4,4,16,16,1,16
658,1,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
659,2,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
660,3,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
661,4,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
662,5,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
663,6,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
664,7,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
665,8,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
666,9,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
667,10,C57.ecto_anterior,r,17,5,17,17,17,11,17,16,17,11,1,11
668,1,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
669,2,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
670,3,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
671,4,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
672,5,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
673,6,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
674,7,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
675,8,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
676,9,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
677,10,C58.ecto_medial,r,17,5,17,17,17,11,17,16,17,11,1,11
678,1,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
679,2,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
680,3,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
681,4,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
682,5,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
683,6,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
684,7,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
685,8,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
686,9,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
687,10,C59.ecto_post,r,17,5,17,17,17,11,17,16,17,11,1,11
688,1,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
689,2,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
690,3,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
691,4,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
692,5,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
693,6,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
694,7,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
695,8,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
696,9,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
697,10,C60.ecto_lateral,r,17,5,17,17,17,11,17,16,17,11,1,11
